QUESTIONS,YES,NO
Does he make and maintain eye contact during conversations?,0,1
Does he struggle to understand or respond appropriately to other people's feelings?,1,0
"Is he comfortable in social settings, or does he prefer to be alone?",0,1
"Does he repeat phrases or echo what others say, or does he have difficulty holding back-and-forth conversations?",1,0
Does he have specific routines or rituals he must follow daily?,0,1
"Does he exhibit repetitive behaviors like rocking, hand-flapping, or lining up objects?",1,0
"Does he react unusually to sounds, lights, textures, or tastes?",1,0
Does he become upset in crowded or noisy places?,1,0
Does the child have difficulty understanding social cues?,1,0
Is the child's speech repetitive or lacking in conversation skills?,1,0
